lat,lon,duration,start_time,end_time,dist_to_home,dist_to_work
37.780173,-122.39703999999999,20.175,1996-05-31 14:00:27,1996-06-01 10:10:57,0.0,2230.0203109999998
37.783333299999995,-122.41666670000001,1.5866666669999998,1996-06-01 10:30:30,1996-06-01 12:05:42,2230.0203109999998,0.0
37.77503161,-122.4200197,0.123611111,1996-06-01 12:16:21,1996-06-01 12:23:46,2630.550096,835.0525974999999
37.7475889,-122.4810119,0.45555555600000003,1996-06-01 12:36:37,1996-06-01 13:03:57,9904.699664,7928.896265
37.701295,-122.48201809999999,0.6825,1996-06-01 13:12:20,1996-06-01 13:53:17,11907.14955,10411.39755
37.6661561,-122.4251311,0.531111111,1996-06-01 14:03:24,1996-06-01 14:35:16,10706.105959999999,10553.994770000001
37.7475889,-122.4810119,0.913333333,1996-06-01 14:50:27,1996-06-01 15:45:15,9904.699664,7928.896265
37.77503161,-122.4200197,0.337777778,1996-06-01 16:15:11,1996-06-01 16:35:27,2630.550096,835.0525974999999
37.783333299999995,-122.41666670000001,5.093333333,1996-06-01 16:47:59,1996-06-01 21:53:35,2230.0203109999998,0.0
37.780173,-122.39703999999999,11.68166667,1996-06-01 22:03:44,1996-06-02 09:44:38,0.0,2230.0203109999998
37.78389,-122.41886000000001,0.8613888890000001,1996-06-02 09:55:25,1996-06-02 10:47:06,2481.613821,252.1784741
37.783333299999995,-122.41666670000001,13.27777778,1996-06-02 11:02:45,1996-06-03 00:19:25,2230.0203109999998,0.0
37.79777405,-122.4035621,0.6758333329999999,1996-06-03 00:23:07,1996-06-03 01:03:40,1741.531146,1964.461637
37.780173,-122.39703999999999,8.303333333,1996-06-03 01:20:20,1996-06-03 09:38:32,0.0,2230.0203109999998
37.783333299999995,-122.41666670000001,10.67833333,1996-06-03 09:51:34,1996-06-03 20:32:16,2230.0203109999998,0.0
37.786317,-122.414925,1.283333333,1996-06-03 20:37:25,1996-06-03 21:54:25,2089.624923,331.9030631
37.780173,-122.39703999999999,11.46083333,1996-06-03 22:10:20,1996-06-04 09:37:59,0.0,2230.0203109999998
37.783333299999995,-122.41666670000001,11.09222222,1996-06-04 09:58:59,1996-06-04 21:04:31,2230.0203109999998,0.0
37.780173,-122.39703999999999,12.03805556,1996-06-04 21:30:42,1996-06-05 09:32:59,0.0,2230.0203109999998
37.788422499999996,-122.40848729999999,0.08861111099999999,1996-06-05 09:42:00,1996-06-05 09:47:19,1487.268969,1028.656122
37.7936667,-122.40310829999999,0.24,1996-06-05 09:48:46,1996-06-05 10:03:10,1390.2328029999999,1787.186479
37.783333299999995,-122.41666670000001,10.65027778,1996-06-05 10:05:44,1996-06-05 20:44:45,2230.0203109999998,0.0
37.78389,-122.41886000000001,0.9622222220000001,1996-06-05 20:47:38,1996-06-05 21:45:22,2481.613821,252.1784741
37.780173,-122.39703999999999,11.75861111,1996-06-05 21:55:44,1996-06-06 09:41:15,0.0,2230.0203109999998
37.783333299999995,-122.41666670000001,10.05972222,1996-06-06 09:57:26,1996-06-06 20:01:01,2230.0203109999998,0.0
37.613769399999995,-122.42583059999998,1.9675,1996-06-06 20:28:33,1996-06-06 22:26:36,15274.998730000001,15244.9048
37.780173,-122.39703999999999,10.93611111,1996-06-06 22:46:35,1996-06-07 09:42:45,0.0,2230.0203109999998
37.7936667,-122.40310829999999,0.10277777800000001,1996-06-07 10:00:56,1996-06-07 10:07:06,1390.2328029999999,1787.186479
37.783333299999995,-122.41666670000001,10.48472222,1996-06-07 10:10:20,1996-06-07 20:39:25,2230.0203109999998,0.0
37.7847222,-122.4125,0.8452777779999999,1996-06-07 20:44:33,1996-06-07 21:35:16,1789.4891030000001,485.8325744
37.780173,-122.39703999999999,12.05777778,1996-06-07 21:44:12,1996-06-08 09:47:40,0.0,2230.0203109999998
